nohup: ignoring input

2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )

2016/04/12 18:10:25 Step 2: starting tests...

 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started

 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 5575 / 2000000    0.28% 1h4m27s
 5679 / 2000000    0.28% 1h4m27s
 5784 / 2000000    0.29% 1h4m25s
 5893 / 2000000    0.29% 1h4m21s
 6002 / 2000000    0.30% 1h4m17s
 6113 / 2000000    0.31% 1h4m12s
 6216 / 2000000    0.31% 1h4m13s
 6319 / 2000000    0.32% 1h4m13s
 6428 / 2000000    0.32% 1h4m9s
 6538 / 2000000    0.33% 1h4m5s
 6648 / 2000000    0.33% 1h4m2s
 6753 / 2000000    0.34% 1h4m1s
 6865 / 2000000    0.34% 1h3m56s
 6977 / 2000000    0.35% 1h3m51s
 7089 / 2000000    0.35% 1h3m47s
 7194 / 2000000    0.36% 1h3m46s
 7303 / 2000000    0.37% 1h3m44s
 7414 / 2000000    0.37% 1h3m40s
 7526 / 2000000    0.38% 1h3m36s
 7629 / 2000000    0.38% 1h3m37s
 7737 / 2000000    0.39% 1h3m35s
 7844 / 2000000    0.39% 1h3m33s
 7954 / 2000000    0.40% 1h3m30s
 8060 / 2000000    0.40% 1h3m30s
 8169 / 2000000    0.41% 1h3m27s
 8279 / 2000000    0.41% 1h3m25s
 8387 / 2000000    0.42% 1h3m23s
 8492 / 2000000    0.42% 1h3m23s
 8598 / 2000000    0.43% 1h3m22s
 8705 / 2000000    0.44% 1h3m21s
 8815 / 2000000    0.44% 1h3m18s
 8920 / 2000000    0.45% 1h3m18s
 9026 / 2000000    0.45% 1h3m18s
 9134 / 2000000    0.46% 1h3m16s
 9238 / 2000000    0.46% 1h3m16s
 9347 / 2000000    0.47% 1h3m15s
 9456 / 2000000    0.47% 1h3m13s
 9561 / 2000000    0.48% 1h3m13s
 9669 / 2000000    0.48% 1h3m11s
 9776 / 2000000    0.49% 1h3m10s
 9879 / 2000000    0.49% 1h3m11s
 9977 / 2000000    0.50% 1h3m13s
 10080 / 2000000    0.50% 1h3m14s
 10187 / 2000000    0.51% 1h3m13s
 10290 / 2000000    0.51% 1h3m14s
 10398 / 2000000    0.52% 1h3m12s
 10508 / 2000000    0.53% 1h3m10s
 10618 / 2000000    0.53% 1h3m8s
 10723 / 2000000    0.54% 1h3m8s
 10826 / 2000000    0.54% 1h3m9s
 10933 / 2000000    0.55% 1h3m8s
 11041 / 2000000    0.55% 1h3m7s
 11147 / 2000000    0.56% 1h3m6s
 11249 / 2000000    0.56% 1h3m7s
 11353 / 2000000    0.57% 1h3m7s
 11458 / 2000000    0.57% 1h3m7s
 11561 / 2000000    0.58% 1h3m8s
 11668 / 2000000    0.58% 1h3m7s
 11775 / 2000000    0.59% 1h3m6s
 11881 / 2000000    0.59% 1h3m5s
 11987 / 2000000    0.60% 1h3m5s
 12094 / 2000000    0.60% 1h3m4s
 12201 / 2000000    0.61% 1h3m3s
 12308 / 2000000    0.62% 1h3m3s
 12415 / 2000000    0.62% 1h3m2s
 12522 / 2000000    0.63% 1h3m1s
 12626 / 2000000    0.63% 1h3m1s
 12734 / 2000000    0.64% 1h3m0s
 12844 / 2000000    0.64% 1h2m59s
 12953 / 2000000    0.65% 1h2m57s
 13058 / 2000000    0.65% 1h2m57s
 13162 / 2000000    0.66% 1h2m57s
 13270 / 2000000    0.66% 1h2m57s
 13377 / 2000000    0.67% 1h2m56s
 13485 / 2000000    0.67% 1h2m55s
 13594 / 2000000    0.68% 1h2m54s
 13701 / 2000000    0.69% 1h2m53s
 13809 / 2000000    0.69% 1h2m52s
 13915 / 2000000    0.70% 1h2m52s
 14023 / 2000000    0.70% 1h2m51s
 14132 / 2000000    0.71% 1h2m50s
 14242 / 2000000    0.71% 1h2m48s
 14350 / 2000000    0.72% 1h2m47s
 14456 / 2000000    0.72% 1h2m47s
 14564 / 2000000    0.73% 1h2m46s
 14669 / 2000000    0.73% 1h2m46s
 14773 / 2000000    0.74% 1h2m46s
 14874 / 2000000    0.74% 1h2m47s
 14983 / 2000000    0.75% 1h2m46s
 15092 / 2000000    0.75% 1h2m45s
 15203 / 2000000    0.76% 1h2m44s
 15310 / 2000000    0.77% 1h2m43s
 15418 / 2000000    0.77% 1h2m42s
 15525 / 2000000    0.78% 1h2m42s
 15630 / 2000000    0.78% 1h2m42s
 15735 / 2000000    0.79% 1h2m42s
 15840 / 2000000    0.79% 1h2m42s
 15946 / 2000000    0.80% 1h2m41s
 16048 / 2000000    0.80% 1h2m42s
 16155 / 2000000    0.81% 1h2m41s
 16259 / 2000000    0.81% 1h2m42s
 16363 / 2000000    0.82% 1h2m42s
 16467 / 2000000    0.82% 1h2m42s
 16570 / 2000000    0.83% 1h2m42s
 16674 / 2000000    0.83% 1h2m43s
 16780 / 2000000    0.84% 1h2m42s
 16889 / 2000000    0.84% 1h2m41s
 16998 / 2000000    0.85% 1h2m40s
 17106 / 2000000    0.86% 1h2m40s
 17211 / 2000000    0.86% 1h2m39s
 17318 / 2000000    0.87% 1h2m39s
 17423 / 2000000    0.87% 1h2m39s
 17530 / 2000000    0.88% 1h2m38s
 17635 / 2000000    0.88% 1h2m38s
